"","y","x1","x2"
"1433",231.789192049094,329.231323855463,1
"1434",584.312651675142,831.189793188823,0
"1435",689.225461654665,983.671426616376,1
"1436",524.87823499847,746.557613558834,0
"1437",126.272211887514,178.145960213151,0
"1438",641.860395631879,915.058424675837,0
"1439",247.277336939643,353.058923635399,0
"1440",631.621278736802,902.819921378978,0
"1441",659.861317765528,940.515363297192,1
"1442",671.74077789271,956.351955424994,1
"1443",678.555917190478,969.435903856996,1
"1444",203.604330238463,287.897288290551,1
"1445",97.5351915042583,138.973875265801,0
"1446",271.891146848035,386.016796085984,0
"1447",409.829341480659,581.358299986459,1
"1448",219.742457130943,311.838534198934,0
"1449",147.41951614444,210.746124208672,0
"1450",50.7248769523461,73.6135046279524,0
"1451",426.149123405401,607.379552768078,1
"1452",550.62620784254,783.713153852848,1
"1453",152.806341243333,216.079156405292,0
"1454",470.883975115735,671.599977341015,1
"1455",467.293544636383,667.245352028171,0
"1456",317.744290533976,454.788351116935,0
"1457",403.266238150621,573.599461469566,1
"1458",261.867420507477,372.672956580995,1
"1459",624.487587761635,889.58984569693,0
"1460",75.999468388493,107.633075843565,0
"1461",428.542083577683,608.560205543647,0
"1462",479.813117891711,683.031824211823,0
"1463",645.934466168345,922.177782258019,0
"1464",481.57420654165,687.534888099181,0
"1465",82.9309141296648,115.637379717082,1
"1466",201.010888322208,285.308289483888,0
"1467",384.11784831494,547.770735014929,0
"1468",671.111173633804,957.277386063477,1
"1469",92.9773097886438,132.330753332237,0
"1470",424.577567227135,604.011302209692,1
"1471",355.91943557132,508.406558698509,1
"1472",337.258749561892,478.377666067332,1
"1473",337.392866788578,479.304487640737,0
"1474",652.288946880849,932.417525795521,1
"1475",471.904006471735,674.241061543347,1
"1476",621.83064907075,887.168879271951,0
"1477",248.136407523459,354.887904203497,0
"1478",268.915067568228,381.812755760271,0
"1479",220.968695123108,314.890379393706,0
"1480",270.209096790992,385.433241667226,1
"1481",52.1234829016772,72.3973867334425,1
"1482",214.507864702028,306.342782619875,0
"1483",410.551937880131,587.264711145312,0
"1484",35.3028703234493,47.9990223906934,0
"1485",249.195368087663,353.494713315507,1
"1486",569.345729395057,812.982101746369,1
"1487",594.920173205379,849.483987757936,0
"1488",563.90585921243,806.823145186063,0
"1489",247.101927750366,351.780049455352,0
"1490",149.034634457251,211.066770760808,1
"1491",245.357937546342,347.206314444076,0
"1492",149.747837146599,213.082350365818,0
"1493",510.18427936381,727.406341870548,0
"1494",38.4525404050214,52.741263585398,1
"1495",132.636017228651,185.921816749033,0
"1496",132.302501569903,188.677581674885,1
"1497",481.021537638566,684.889831823995,1
"1498",639.514539158905,914.274016695796,0
"1499",19.2107020904682,24.3169869740959,1
"1500",97.8312677156965,139.275225270772,0
